Reference, Value, Footprint, Datasheet, MFG Name, MFG Part Num, Distrib PN, Distrib Link, Tolerance, Others
U7,74LS00,clock:SOIC-14,http://www.ti.com/lit/ds/symlink/sn7400.pdf,Texas Instruments,SN74LS00DR,296-14873-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS00DR/296-14873-1-ND/562561,-,http://www.digikey.com/products/en?keywords=74ls00&stock=1
U1,74LS90,clock:SOIC-14,http://www.ti.com/lit/ds/symlink/sn74ls93.pdf,Texas Instruments,SN74LS90D,296-3746-5-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS90D/296-3746-5-ND/377741,-,http://www.digikey.com/products/en?keywords=74ls90&stock=1
U9,74LS163,clock:SOIC-16,http://www.ti.com/lit/ds/symlink/sn74ls163a.pdf,Texas Instruments,SN74LS163ADR,296-44704-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS163ADR/296-44704-1-ND/6165048,-,http://www.digikey.com/products/en?keywords=74ls163&stock=1
U5,74LS247,clock:SOIC-16,http://www.ti.com/lit/ds/symlink/sn74ls247.pdf,Texas Instruments,SN74LS247DR,296-38241-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS247DR/296-38241-1-ND/4967446,-,http://www.digikey.com/products/en?keywords=74ls247&stock=1
U11,74LS73,clock:SOIC-14,http://www.ti.com/lit/ds/symlink/sn74ls73a.pdf,Texas Instruments,SN74LS73ADR,296-3742-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS73ADR/296-3742-1-ND/405154,-,http://www.digikey.com/products/en?keywords=74LS73&stock=1
U3,MAX6817,TO_SOT_Packages_SMD:SOT-23-6_Handsoldering,http://datasheets.maximintegrated.com/en/ds/MAX6816-MAX6818.pdf,Maxim,MAX6817EUT+T,MAX6817EUT+TCT-ND,http://www.digikey.com/product-detail/en/maxim-integrated/MAX6817EUT-T/MAX6817EUT-TCT-ND/774156,-,http://www.digikey.com/products/en?keywords=MAX6817&stock=1
C3,100nF,Capacitors_SMD:C_0805_HandSoldering,https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_soft_en.pdf,TDK,C2012X7T2E104K125AE,445-8883-1-ND,http://www.digikey.com/product-detail/en/tdk-corporation/C2012X7T2E104K125AE/445-8883-1-ND/3283672,10%,http://www.digikey.com/products/en/capacitors/ceramic-capacitors/60?k=&pkeyword=&pv3=3&pv3=2&pv14=34&pv14=4&pv14=9&pv14=20&pv14=22&pv14=32&pv14=38&pv14=2&pv14=14&pv14=18&FV=ffe0003c%2C340028%2C400006%2C1f140000&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
D1,LED,LEDs:LED_0805,http://optoelectronics.liteon.com/upload/download/DS22-2000-109/S_110_LTST-C171KRKT.pdf,Lite-On,LTST-C171KRKT,160-1427-1-ND,http://www.digikey.com/product-detail/en/lite-on-inc/LTST-C171KRKT/160-1427-1-ND/386800,-,http://www.digikey.com/products/en/optoelectronics/led-indication-discrete/105?k=&pkeyword=&pv1989=0&pv37=1&pv1843=2&pv16=6&FV=ffe00069&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R1,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
P1,CONN_01X03,Pin_Headers:Pin_Header_Angled_1x03,http://www.molex.com/pdm_docs/sd/705530002_sd.pdf,Molex,0705530002,WM4901-ND,http://www.digikey.com/product-detail/en/molex-llc/0705530002/WM4901-ND/114955,-,-
SW1,SWITCH_MIN,clock:SWITCH_SPDT,http://media.digikey.com/pdf/Data%20Sheets/NKK%20PDFs/AB_Series.pdf,NKK Switches,AB15AP-FA,360-2706-ND,http://www.digikey.com/product-detail/en/nkk-switches/AB15AP-FA/360-2706-ND/1058527,-,-
C1,22μF,Capacitors_SMD:C_0805_HandSoldering,https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf,TDK,C2012X6S0J226M085AC,445-14469-1-ND,http://www.digikey.com/product-detail/en/tdk-corporation/C2012X6S0J226M085AC/445-14469-1-ND/3956135,20%,http://www.digikey.com/products/en/capacitors/ceramic-capacitors/60?k=&pkeyword=&pv1501=7&pv1501=101&FV=1437e4%2C340080%2C340082%2C34008b%2C34009f%2C3400a1%2C3400aa%2C3400b7%2C3400ba%2C3400d3%2C3400d6%2C3400e7%2C340208%2C340223%2C340043%2C34005b%2C400006%2C1f140000%2Cffe0003c%2C380014%2C380016%2C380022%2C380004%2C380009&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
C2,22μF,Capacitors_SMD:C_0805_HandSoldering,https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf,TDK,C2012X6S0J226M085AC,445-14469-1-ND,http://www.digikey.com/product-detail/en/tdk-corporation/C2012X6S0J226M085AC/445-14469-1-ND/3956135,20%,http://www.digikey.com/products/en/capacitors/ceramic-capacitors/60?k=&pkeyword=&pv1501=7&pv1501=101&FV=1437e4%2C340080%2C340082%2C34008b%2C34009f%2C3400a1%2C3400aa%2C3400b7%2C3400ba%2C3400d3%2C3400d6%2C3400e7%2C340208%2C340223%2C340043%2C34005b%2C400006%2C1f140000%2Cffe0003c%2C380014%2C380016%2C380022%2C380004%2C380009&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
U2,74LS90,clock:SOIC-14,http://www.ti.com/lit/ds/symlink/sn74ls93.pdf,Texas Instruments,SN74LS90D,296-3746-5-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS90D/296-3746-5-ND/377741,-,http://www.digikey.com/products/en?keywords=74ls90&stock=1
U4,74LS90,clock:SOIC-14,http://www.ti.com/lit/ds/symlink/sn74ls93.pdf,Texas Instruments,SN74LS90D,296-3746-5-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS90D/296-3746-5-ND/377741,-,http://www.digikey.com/products/en?keywords=74ls90&stock=1
U6,74LS90,clock:SOIC-14,http://www.ti.com/lit/ds/symlink/sn74ls93.pdf,Texas Instruments,SN74LS90D,296-3746-5-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS90D/296-3746-5-ND/377741,-,http://www.digikey.com/products/en?keywords=74ls90&stock=1
U8,74LS247,clock:SOIC-16,http://www.ti.com/lit/ds/symlink/sn74ls247.pdf,Texas Instruments,SN74LS247DR,296-38241-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS247DR/296-38241-1-ND/4967446,-,http://www.digikey.com/products/en?keywords=74ls247&stock=1
U10,74LS247,clock:SOIC-16,http://www.ti.com/lit/ds/symlink/sn74ls247.pdf,Texas Instruments,SN74LS247DR,296-38241-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/SN74LS247DR/296-38241-1-ND/4967446,-,http://www.digikey.com/products/en?keywords=74ls247&stock=1
SW2,SWITCH_HR,clock:SWITCH_SPDT,http://media.digikey.com/pdf/Data%20Sheets/NKK%20PDFs/AB_Series.pdf,NKK Switches,AB15AP-FA,360-2706-ND,http://www.digikey.com/product-detail/en/nkk-switches/AB15AP-FA/360-2706-ND/1058527,-,-
S1,7SEGM_HT,Displays_7-Segment:7SegmentLED_LTS6760_LTS6780,http://www.excesssolutions.com/mas_assets/acrobat/ES6683.pdf,Lite-On Inc.,LTS-6760P,160-2014-5-ND,http://www.digikey.com/product-detail/en/lite-on-inc/LTS-6760P/160-2014-5-ND/3199482,-,-
S2,7SEGM_HO,Displays_7-Segment:7SegmentLED_LTS6760_LTS6780,http://www.excesssolutions.com/mas_assets/acrobat/ES6683.pdf,Lite-On Inc.,LTS-6760P,160-2014-5-ND,http://www.digikey.com/product-detail/en/lite-on-inc/LTS-6760P/160-2014-5-ND/3199482,-,-
S3,7SEGM_MT,Displays_7-Segment:7SegmentLED_LTS6760_LTS6780,http://www.excesssolutions.com/mas_assets/acrobat/ES6683.pdf,Lite-On Inc.,LTS-6760P,160-2014-5-ND,http://www.digikey.com/product-detail/en/lite-on-inc/LTS-6760P/160-2014-5-ND/3199482,-,-
S4,7SEGM_MO,Displays_7-Segment:7SegmentLED_LTS6760_LTS6780,http://www.excesssolutions.com/mas_assets/acrobat/ES6683.pdf,Lite-On Inc.,LTS-6760P,160-2014-5-ND,http://www.digikey.com/product-detail/en/lite-on-inc/LTS-6760P/160-2014-5-ND/3199482,-,-
D2,LED,LEDs:LED_0805,http://optoelectronics.liteon.com/upload/download/DS22-2000-109/S_110_LTST-C171KRKT.pdf,Lite-On,LTST-C171KRKT,160-1427-1-ND,http://www.digikey.com/product-detail/en/lite-on-inc/LTST-C171KRKT/160-1427-1-ND/386800,-,http://www.digikey.com/products/en/optoelectronics/led-indication-discrete/105?k=&pkeyword=&pv1989=0&pv37=1&pv1843=2&pv16=6&FV=ffe00069&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
D3,LED,LEDs:LED_0805,http://optoelectronics.liteon.com/upload/download/DS22-2000-109/S_110_LTST-C171KRKT.pdf,Lite-On,LTST-C171KRKT,160-1427-1-ND,http://www.digikey.com/product-detail/en/lite-on-inc/LTST-C171KRKT/160-1427-1-ND/386800,-,http://www.digikey.com/products/en/optoelectronics/led-indication-discrete/105?k=&pkeyword=&pv1989=0&pv37=1&pv1843=2&pv16=6&FV=ffe00069&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
D4,LED,LEDs:LED_0805,http://optoelectronics.liteon.com/upload/download/DS22-2000-109/S_110_LTST-C171KRKT.pdf,Lite-On,LTST-C171KRKT,160-1427-1-ND,http://www.digikey.com/product-detail/en/lite-on-inc/LTST-C171KRKT/160-1427-1-ND/386800,-,http://www.digikey.com/products/en/optoelectronics/led-indication-discrete/105?k=&pkeyword=&pv1989=0&pv37=1&pv1843=2&pv16=6&FV=ffe00069&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R2,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R3,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R4,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R5,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R6,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R7,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R8,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R9,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R10,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R11,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R21,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R22,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R23,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R24,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R25,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R26,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R27,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R14,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R15,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R16,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R17,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R18,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R19,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R20,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R12,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
R13,150Ω,Resistors_SMD:R_0805_HandSoldering,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole Electronics,RMCF0805JT150R,RMCF0805JT150RCT-ND,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT150R/RMCF0805JT150RCT-ND/1942541,5%,http://www.digikey.com/products/en/resistors/chip-resistor-surface-mount/52?k=&pkeyword=&pv16=6&FV=ffe00034%2C400bb&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=500
